"auto_id","coarse_stone_weight","coarse_fauna_weight","fine_stone_weight","fine_fauna_weight"
2140,-1,-1,6,2
2141,30,0,8,2
2142,47,0,6,1
2143,44,0,6,0
2144,32,0,16,2
2145,42,2,6,2
12194,10,0,2,0
2146,18,0,6,1
2147,44,0,12,2
2148,-1,-1,5,1
2149,45,0,14,6
11410,48,0,4,3
11722,5,0,1,1
2150,38,0,12,2
2151,36,0,12,2
11462,29,1,8,4
2152,20,0,8,1
2153,30,1,4,2
11337,32,0,13,3
2154,24,2,4,2
2155,42,1,16,4
2156,21,1,6,2
2157,38,0,5,2
2158,26,0,3,1
2159,38,2,10,2
2160,14,0,3,1
2161,46,1,4,1
2162,46,0,6,1
11590,44,0,7,2
2163,54,1,6,1
2164,7,1,3,0
2165,18,2,2,1
2166,72,0,11,1
2167,32,0,10,1
2168,29,2,6,2
2169,33,1,3,1
2170,78,0,6,0
2171,22,2,7,1
2172,56,0,15,3
2173,34,2,9,2
2174,57,0,3,1
11439,18,2,4,1
2175,23,0,6,1
2034,54,0,4,2
2035,52,0,8,0
2036,46,0,6,0
2037,23,0,5,1
2038,38,18,6,3
11746,36,0,1,1
11661,4,1,2,1
2039,38,0,2,1
2040,66,0,10,1
2041,22,2,4,1
2042,34,0,16,2
2043,10,2,6,1
12185,9,0,2,1
2044,32,2,12,2
2045,-1,-1,2,2
11626,22,2,8,1
2046,2,0,8,2
2047,54,0,12,4
2048,44,0,7,1
2049,44,2,9,1
2050,66,0,-1,-1
11663,14,0,4,1
2051,54,2,38,1
11461,32,0,13,6
2052,112,4,14,4
2053,48,4,2,1
11391,18,0,4,2
11587,26,0,7,2
2054,40,0,1,1
2055,70,0,12,2
11610,40,2,5,1
2056,20,0,2,1
2057,77,0,8,0
2058,24,30,9,1
2059,43,0,6,1
2060,16,0,9,1
2061,44,0,4,1
2062,30,1,4,1
2063,54,0,1,1
11687,12,1,2,1
2064,32,6,2,1
2065,102,0,18,2
2066,50,2,8,2
11412,50,0,9,5
2067,18,0,8,2
2068,20,0,4,1
2069,19,0,1,1
2070,45,0,8,2
2071,34,2,4,2
2072,72,2,10,1
2073,14,0,2,2
2074,34,2,4,1
2075,66,2,11,1
2076,8,2,2,1
2077,10,0,8,2
2078,53,12,3,1
2079,41,0,2,2
2080,60,0,6,2
2081,70,0,11,5
2082,25,0,8,1
2083,36,0,11,1
2084,74,0,12,4
2085,94,0,16,6
2086,48,0,5,4
2087,49,0,4,2
2088,29,0,1,1
2089,50,1,10,2
2090,34,0,12,4
11905,4,10,1,0
2091,44,0,8,2
2092,35,0,6,1
2093,18,0,5,1
2094,34,0,6,1
2095,56,1,8,2
2096,66,0,10,2
2097,23,0,14,1
2098,59,0,4,0
2099,45,0,9,1
2100,32,2,8,1
2101,24,1,4,2
2102,53,0,6,0
2103,22,2,-1,-1
2104,94,1,8,2
11525,64,0,10,6
2105,18,1,5,1
2106,14,0,4,2
2107,44,0,6,1
2108,13,0,4,2
11745,13,0,1,1
2109,40,1,8,1
2110,50,0,3,1
2111,28,0,2,1
2112,15,0,1,0
2113,91,0,16,2
2114,10,0,2,1
2115,89,1,10,4
2116,54,1,6,0
2117,36,6,8,3
2118,66,0,4,1
2119,38,0,4,1
2120,48,0,16,4
2121,94,1,16,2
11675,-1,-1,1,1
2122,64,2,6,1
2123,54,0,12,1
2124,24,1,12,1
2125,32,0,7,4
11286,18,0,7,1
2127,52,0,8,0
11848,24,0,2,1
2128,16,0,6,2
2129,27,1,7,1
11676,6,8,5,1
2130,42,2,3,1
2131,42,1,7,1
2132,10,0,2,1
2133,34,0,4,0
2134,50,0,10,0
2135,52,0,6,0
2136,72,2,6,1
2137,20,0,2,2
11444,42,1,6,1
2138,44,0,14,2
11480,22,1,6,1
11882,22,0,5,1
11869,4,0,2,1
2139,52,2,16,2
2176,22,0,8,2
2177,34,2,6,1
2178,106,0,12,2
2179,12,0,5,1
2180,20,32,5,2
2181,46,0,9,1
2182,44,0,6,1
2183,42,0,10,1
2184,23,0,4,3
2185,16,4,6,2
2186,30,2,10,1
2187,56,0,8,2
2188,14,1,6,1
2189,40,0,14,4
2190,59,0,8,2
11427,28,0,6,1
2191,33,0,11,2
11411,40,0,9,3
2192,80,2,10,2
2193,68,0,8,2
2194,24,2,4,1
2195,68,0,6,2
2196,30,0,4,1
2197,18,1,4,2
2198,47,0,4,1
2199,64,2,16,2
11638,38,6,3,2
2200,28,0,7,2
11627,10,2,2,3
11615,34,0,7,2
2201,58,2,6,2
2202,14,0,1,1
2203,18,2,4,1
2204,60,0,15,2
2205,46,0,3,1
2206,48,2,6,0
2207,17,0,6,1
2208,42,6,9,1
2209,20,0,3,1
2210,32,0,5,1
2211,72,0,6,1
2212,48,0,6,2
2213,86,1,10,1
2214,21,0,7,1
2215,28,0,3,1
2216,16,6,2,2
2217,52,1,1,1
2218,-1,-1,4,1
2219,-1,-1,5,1
2220,38,2,14,0
2221,34,0,5,1
2222,32,0,2,1
2223,14,0,14,1
2224,27,10,5,1
11440,38,2,7,1
11603,28,1,7,3
2225,60,0,15,2
2226,17,1,3,1
11723,12,0,2,1
2227,34,0,6,2
2228,12,0,6,2
2229,32,0,3,1
11336,25,1,6,1
2230,18,1,6,1
11308,16,0,7,2
11528,60,2,5,1
11527,28,0,4,1
2231,47,1,2,2
2232,20,2,6,3
11903,38,0,1,1
2233,58,0,2,1
11390,36,0,3,3
11588,30,2,3,1
2234,28,1,4,1
11602,62,2,-1,-1
11644,32,2,3,1
11389,18,0,2,2
11904,14,0,1,1
12177,11,0,2,0
2235,56,0,16,1
11686,19,0,3,1
2236,30,1,3,1
2237,54,0,13,3
2238,10,0,16,1
2239,44,1,8,0
11637,36,2,2,0
11783,3,6,2,1
11365,46,0,10,2
11413,24,1,4,2
11849,5,0,4,1
2240,66,0,10,0
2241,32,1,4,1
2242,58,0,4,2
2243,82,0,8,0
2244,34,1,5,1
2245,22,0,3,1
2246,56,2,10,2
2247,38,2,5,2
2248,20,2,6,2
11744,62,0,2,0
2249,22,1,4,0
2250,28,1,6,2
11762,20,0,1,1
2251,48,0,8,2
2252,38,0,6,0
2253,16,1,4,1
2254,40,0,3,1
2255,36,3,2,1
2256,29,0,3,1
2257,8,0,4,6
2258,104,0,10,2
2259,40,2,8,0
2260,30,0,10,1
11616,26,0,5,0
2261,68,0,9,1
2262,24,1,3,1
2263,11,0,-1,-1
2264,22,4,7,1
2265,32,0,10,1
2266,58,1,4,2
2267,46,2,5,1
2268,22,14,2,1
2269,90,0,14,4
2270,58,0,10,0
2271,50,0,2,0
2272,42,1,-1,-1
11589,34,4,7,1
2273,38,0,1,1
2274,30,1,3,1
2275,56,2,12,2
2276,58,0,8,3
2277,20,3,2,1
2278,80,0,12,2
2279,56,1,12,1
2280,24,0,10,1
2281,14,2,4,1
2282,27,1,4,2
2283,20,1,10,3
11364,40,1,6,1
2284,18,0,4,1
2285,80,2,8,2
11662,11,1,3,1
11724,21,3,4,2
2286,84,2,6,2
2287,10,0,9,1
2288,41,1,6,0
11426,20,1,5,1
2289,30,0,2,1
2290,22,1,9,0
2291,72,0,14,2
2292,56,0,10,2
2293,29,1,6,1
2294,70,2,8,1
2295,38,2,4,2
2296,70,0,8,2
11307,72,2,9,2
2297,74,0,3,1
2298,39,1,6,2
2299,12,1,6,0
2300,218,1,15,2
2301,13,1,4,1
2302,66,0,4,0
2303,42,0,3,1
2304,38,0,10,2
2305,38,0,2,1
2306,22,0,4,1
2307,67,1,3,1
2308,84,0,20,8
2309,22,1,10,1
2310,44,0,4,2
2311,21,0,4,1
2312,9,0,10,4
11673,28,0,3,1
2313,-1,-1,6,1
2314,64,0,12,2
2315,11,0,8,1
2316,30,3,12,2
11782,8,0,1,1
11813,14,2,4,1
2317,62,0,10,2
2318,-1,-1,8,1
11500,18,0,6,1
2319,72,0,8,0
2320,16,0,1,1
2321,8,0,2,2
2322,27,3,2,2
2323,26,0,4,2
2324,8,0,11,2
2325,36,2,11,1
2326,60,4,4,2
2327,20,0,8,1
11703,47,0,1,1
2328,42,2,8,4
2329,52,0,10,0
2330,76,2,6,1
2331,54,8,1,2
2332,40,1,8,2
2333,76,0,8,6
2334,48,0,12,2
11285,40,2,12,4
2335,44,0,6,2
11441,22,0,5,4
2336,45,1,6,1
2337,11,2,8,2
11456,35,1,4,1
11702,7,0,1,1
2338,20,0,10,2
2339,88,0,9,2
2340,86,0,4,2
11636,16,0,3,1
2341,55,5,7,1
2342,32,0,10,1
2343,12,0,4,1
2344,46,0,12,2
2345,60,0,13,1
2346,41,2,4,2
2347,48,0,8,1
2348,32,0,4,0
2349,76,1,6,2
2350,30,0,6,1
11763,34,0,1,0
12013,18,0,2,0
11814,12,1,2,1
2351,46,0,10,2
2352,58,4,16,2
2353,74,2,6,0
2354,40,0,10,1
11428,31,1,6,1
11388,10,0,1,1
2355,8,1,2,0
2356,7,2,4,4
2357,84,0,8,2
2358,92,2,5,1
2359,72,0,30,8
2360,70,0,6,1
2361,15,0,3,1
2362,74,1,-1,-1
2363,62,0,2,0
2364,42,0,4,1
2365,34,0,4,2
2366,38,0,8,2
2367,52,0,5,1
2368,81,0,4,1
2369,52,0,4,0
2370,82,0,18,6
2371,15,1,10,3
2372,68,0,4,1
2373,20,0,7,1
11725,36,0,1,1
2374,54,4,4,1
2375,48,0,11,2
2376,30,0,6,2
2377,95,6,7,1
11464,56,0,7,1
2378,36,0,4,1
2379,80,0,10,1
2380,26,2,5,2
2381,62,1,8,1
2382,18,0,3,1
2383,22,0,10,12
2384,58,1,8,1
2385,16,0,2,0
2386,85,0,2,1
11617,40,0,6,1
2387,36,0,8,1
2388,22,0,4,2
2389,40,0,6,0
2390,16,0,6,1
2391,46,0,6,0
2392,26,1,4,1
2393,2,0,3,2
2394,32,0,9,2
11743,14,1,-1,-1
2395,40,0,12,1
12012,20,1,2,1
2396,42,2,8,2
2397,36,1,8,2
2398,70,0,-1,-1
2399,26,1,6,2
2400,60,2,20,4
2401,46,0,1,1
2402,70,0,10,1
2403,42,0,13,2
2404,16,0,4,1
2405,24,0,5,0
2406,43,1,5,1
11660,32,1,3,1
2407,18,2,3,4
11463,16,0,5,1
11429,16,1,6,1
2408,66,0,3,1
2409,56,0,8,2
2410,52,0,10,2
11526,44,0,-1,-1
2411,64,1,7,1
2412,11,0,10,0
11881,21,0,1,0
2413,40,0,6,2
2414,46,0,2,1
2415,18,0,8,0
2416,34,2,1,0
2417,26,0,3,1
2418,72,0,10,2
2419,42,2,12,2
2420,52,2,2,2
2421,36,3,6,4
2422,41,7,4,2
2423,24,1,-1,-1
2424,74,4,12,1
2425,36,0,7,2
11674,2,1,1,1
2426,68,0,12,2
2427,28,0,7,1
2428,18,0,6,2
2429,60,0,0,0
2430,77,1,8,1
2431,44,0,4,2
2432,38,1,8,0
2433,44,0,12,1
16983,32,0,-1,-1
4350,56,0,10,1
17378,18,9,-1,-1
4351,23,0,4,1
16038,9,0,-1,-1
17097,15,0,-1,-1
14312,29,0,9,3
4352,44,2,10,6
16122,17,0,-1,-1
16848,37,1,-1,-1
13267,32,0,6,0
17253,59,0,-1,-1
4353,11,0,5,3
18497,9,1,-1,-1
17366,16,0,-1,-1
12042,12,1,8,2
17284,27,0,-1,-1
12323,-1,-1,10,2
15797,22,0,-1,-1
19030,39,0,12,1
19010,54,0,6,0
16941,48,0,-1,-1
14604,60,1,-1,-1
4354,50,2,12,1
16343,54,0,-1,-1
13298,36,0,8,1
4355,23,0,6,1
17553,34,0,-1,-1
18480,24,3,-1,-1
17839,39,1,-1,-1
15545,64,2,-1,-1
16758,25,0,-1,-1
4356,30,0,8,1
4357,74,0,6,0
16143,21,0,-1,-1
13211,67,0,7,1
18407,5,0,-1,-1
18153,7,0,-1,-1
17202,19,1,-1,-1
16821,49,1,-1,-1
15714,58,0,-1,-1
4358,44,0,7,2
17788,16,0,-1,-1
15770,70,1,-1,-1
17991,4,0,-1,-1
4359,64,0,10,2
13234,50,0,5,1
14535,25,0,-1,-1
4360,53,0,5,1
12030,44,0,8,1
4361,86,0,8,1
16910,32,0,-1,-1
18098,11,0,-1,-1
4362,14,0,3,1
4363,25,1,16,7
15286,17,0,-1,-1
18501,30,1,-1,-1
4364,80,2,10,2
16771,43,0,3,1
12378,120,0,13,1
17381,30,0,-1,-1
11737,-1,-1,2,0
19009,51,0,16,1
4365,34,0,8,1
16149,19,0,-1,-1
15249,30,1,-1,-1
16965,18,0,-1,-1
18463,15,0,-1,-1
12332,54,0,6,1
17249,23,0,-1,-1
16332,32,2,-1,-1
16850,52,0,-1,-1
16156,57,0,-1,-1
15752,18,0,-1,-1
18018,17,0,-1,-1
4366,18,0,6,2
16241,13,0,-1,-1
4367,26,0,4,2
18150,51,0,-1,-1
16148,27,0,-1,-1
14363,14,0,-1,-1
4368,34,0,4,1
16263,30,0,-1,-1
4369,36,6,8,5
11516,32,0,6,1
15593,30,0,-1,-1
12040,58,0,7,1
16080,60,1,-1,-1
13970,28,0,11,1
17373,13,0,-1,-1
11845,60,0,6,1
12347,84,0,6,1
4370,72,2,11,1
4371,16,0,6,1
4372,36,2,11,1
4373,21,1,11,1
15768,40,0,-1,-1
4374,13,1,12,1
18347,18,0,-1,-1
4375,68,0,10,1
16641,73,0,-1,-1
17663,34,0,-1,-1
17902,34,0,-1,-1
17016,36,1,-1,-1
12223,44,0,4,1
15693,65,1,-1,-1
4376,12,0,5,1
4377,92,0,13,1
4378,29,0,4,1
16545,13,2,-1,-1
4379,10,0,2,8
17872,5,0,-1,-1
4380,40,1,8,2
14560,77,0,-1,-1
4381,40,0,4,2
4382,8,0,4,0
16438,64,0,-1,-1
18462,16,0,-1,-1
15806,15,0,-1,-1
13314,15,0,4,1
14228,55,0,5,1
4384,34,0,8,1
18155,14,0,-1,-1
16902,16,0,-1,-1
4385,14,1,3,3
4386,50,0,8,2
18449,0,0,-1,-1
4387,14,0,4,1
15862,14,0,-1,-1
17963,31,0,-1,-1
16791,17,0,-1,-1
16834,38,0,-1,-1
16188,43,0,-1,-1
17489,76,0,-1,-1
17357,17,9,-1,-1
4388,36,0,9,1
4389,23,0,-1,-1
13269,63,0,8,0
18366,58,0,-1,-1
16945,47,0,-1,-1
17630,42,0,-1,-1
15737,40,0,-1,-1
14563,17,0,-1,-1
4390,70,0,4,2
14549,108,0,-1,-1
4391,42,0,8,1
16685,45,0,-1,-1
16104,63,0,-1,-1
16503,26,0,-1,-1
19008,10,0,3,0
17182,28,1,-1,-1
17338,52,0,-1,-1
11466,-1,-1,8,1
17806,19,0,-1,-1
4392,68,2,12,0
4393,16,0,14,2
17804,-1,-1,14,0
16230,24,0,-1,-1
17674,52,0,-1,-1
16154,60,0,-1,-1
17738,18,0,-1,-1
19005,42,0,13,0
14564,80,0,-1,-1
4394,-1,-1,7,4
18400,40,14,-1,-1
15353,64,0,-1,-1
4395,76,2,6,2
11697,42,3,7,1
4396,8,0,2,4
17120,68,2,-1,-1
4397,18,0,2,2
4398,20,0,4,1
16938,10,0,-1,-1
4399,42,0,8,2
18387,29,0,-1,-1
17162,26,0,-1,-1
14547,61,0,-1,-1
16812,24,0,-1,-1
11771,32,0,6,1
4400,-1,-1,7,1
4401,10,0,5,1
18062,33,1,-1,-1
17494,49,1,-1,-1
16683,39,0,-1,-1
17226,16,0,-1,-1
17928,29,0,-1,-1
16842,56,0,-1,-1
17328,6,0,-1,-1
4403,48,2,12,2
15512,22,0,-1,-1
4404,34,4,6,1
16293,82,0,-1,-1
4405,17,2,2,0
15773,39,0,-1,-1
19028,42,2,10,1
4406,96,2,12,2
4407,8,2,4,2
15809,39,0,-1,-1
17954,20,1,-1,-1
4408,32,2,8,1
4409,18,1,6,1
17889,19,0,-1,-1
16955,18,0,-1,-1
17728,18,0,-1,-1
16668,18,0,-1,-1
16870,60,0,-1,-1
4410,18,2,6,0
4411,24,0,2,0
17512,41,0,-1,-1
4412,80,0,11,1
4413,86,2,11,7
4414,34,2,2,0
4415,32,0,5,1
11875,55,0,9,1
18515,27,2,-1,-1
17958,6,0,-1,-1
4416,12,1,17,1
11839,13,1,6,1
15480,37,0,-1,-1
4417,32,0,4,1
4418,54,0,10,1
4419,32,1,4,1
4420,22,0,8,0
15538,48,1,-1,-1
13166,89,0,9,2
4421,72,0,11,1
4422,50,0,4,1
11805,46,0,4,1
4423,142,0,10,0
16796,43,0,-1,-1
17188,39,1,-1,-1
18134,16,0,-1,-1
4425,30,0,1,2
16806,27,0,-1,-1
17877,15,0,-1,-1
4426,12,6,5,0
16696,18,0,-1,-1
15676,62,0,-1,-1
11796,84,0,12,1
4427,21,0,6,2
15303,16,0,-1,-1
12215,76,0,2,1
17707,34,0,-1,-1
4428,34,1,6,0
17608,10,1,-1,-1
12338,36,0,8,2
4429,38,0,14,0
11474,42,0,8,1
15651,74,0,-1,-1
4430,86,0,12,1
17195,22,0,-1,-1
15310,72,0,-1,-1
16385,56,4,-1,-1
17662,21,0,-1,-1
16420,62,2,-1,-1
4431,40,0,8,1
17069,22,0,-1,-1
13400,84,0,10,1
17703,26,1,-1,-1
17560,50,0,-1,-1
4432,12,0,6,1
17689,52,0,-1,-1
18395,40,0,-1,-1
19011,67,0,4,0
16741,31,0,-1,-1
18412,49,0,-1,-1
18105,53,0,-1,-1
4433,86,0,6,0
16677,72,0,-1,-1
4434,25,0,3,1
15530,32,0,-1,-1
4435,34,0,3,2
4436,74,0,10,2
17981,28,0,-1,-1
12207,34,0,6,1
19021,25,1,14,0
16341,27,0,-1,-1
11996,34,2,9,2
4437,52,0,2,0
12200,22,0,2,1
16527,28,2,-1,-1
13940,28,0,8,1
4438,24,0,8,0
18061,47,0,-1,-1
16358,59,0,-1,-1
16462,25,0,-1,-1
4439,42,0,7,0
16813,44,3,-1,-1
17932,16,0,-1,-1
15577,103,0,-1,-1
15631,26,0,-1,-1
4440,72,0,12,1
4441,54,0,4,1
19017,49,0,16,0
16690,16,0,-1,-1
4442,27,0,13,1
17429,27,0,-1,-1
16807,28,1,-1,-1
4443,16,0,4,0
4444,42,1,8,2
15791,88,0,-1,-1
16201,18,0,-1,-1
17481,18,0,-1,-1
13227,78,0,16,1
4445,102,1,10,0
16279,39,0,-1,-1
17155,23,0,-1,-1
14328,50,0,14,1
15858,17,0,-1,-1
13194,32,1,7,1
4446,64,2,12,2
17912,13,0,-1,-1
18459,23,4,-1,-1
17250,25,1,-1,-1
18507,25,1,-1,-1
15565,39,0,-1,-1
17187,33,0,-1,-1
15423,56,0,-1,-1
16342,25,0,-1,-1
17959,42,0,-1,-1
16089,31,0,-1,-1
17955,23,0,-1,-1
16203,62,0,-1,-1
17848,11,0,-1,-1
4447,29,0,8,2
4448,18,0,19,1
18063,61,0,-1,-1
13956,41,0,5,1
16110,52,0,-1,-1
16344,18,0,-1,-1
15326,40,0,-1,-1
4449,42,0,10,2
16740,7,0,-1,-1
15360,26,0,-1,-1
16106,53,0,-1,-1
15346,66,0,-1,-1
14577,26,0,-1,-1
19012,74,0,7,0
11523,62,0,6,1
15267,81,0,-1,-1
17936,20,0,-1,-1
17394,22,0,-1,-1
4450,34,1,7,4
4451,74,1,6,2
13149,46,1,8,1
4452,54,2,10,2
17789,26,0,-1,-1
15384,92,0,-1,-1
15397,93,2,-1,-1
4453,9,0,4,0
4454,34,2,7,3
15293,60,1,-1,-1
16935,19,0,-1,-1
19027,38,0,2,0
4455,41,0,7,4
4456,30,2,3,1
17657,39,1,-1,-1
16307,9,0,-1,-1
14473,38,0,-1,-1
15681,58,0,-1,-1
4457,94,0,8,1
16028,66,0,-1,-1
16953,21,0,-1,-1
18461,26,2,-1,-1
14023,44,0,11,1
16432,34,0,-1,-1
4458,22,0,6,2
16642,48,0,-1,-1
4459,30,0,2,0
4460,78,2,8,1
16886,15,0,-1,-1
14338,58,1,10,1
4461,12,0,4,2
4462,20,1,7,1
14496,21,0,-1,-1
15485,28,0,-1,-1
4463,46,0,1,0
4464,16,0,7,1
15859,70,0,-1,-1
16571,35,0,-1,-1
17405,49,0,-1,-1
4465,38,0,12,0
16843,72,1,-1,-1
15356,28,0,-1,-1
4466,52,0,2,0
4467,30,0,4,2
15504,60,0,-1,-1
15531,83,0,-1,-1
4468,20,0,5,13
19006,65,2,22,3
16518,24,0,-1,-1
17100,19,0,-1,-1
15503,58,0,-1,-1
11453,-1,-1,9,1
15614,77,0,-1,-1
4469,62,1,5,1
17522,22,1,-1,-1
15632,59,0,-1,-1
4470,33,1,5,1
16024,46,0,-1,-1
16765,78,0,-1,-1
4471,48,0,6,2
13906,62,0,5,1
17331,36,6,-1,-1
4472,108,0,10,2
14012,10,0,4,1
17342,38,0,-1,-1
16736,67,1,-1,-1
13893,55,0,7,1
4473,44,0,8,2
18508,80,0,-1,-1
17679,59,0,-1,-1
16978,30,0,-1,-1
16628,28,0,-1,-1
4474,6,0,3,4
4475,18,2,5,1
14528,52,0,-1,-1
4476,24,0,8,2
17239,44,0,-1,-1
17817,5,0,-1,-1
4477,24,0,4,1
17296,32,1,-1,-1
15698,48,0,-1,-1
17286,22,0,-1,-1
16041,26,0,-1,-1
18431,19,2,-1,-1
17552,39,0,-1,-1
12298,34,0,8,1
4478,78,0,7,1
4479,90,0,8,1
18432,15,0,-1,-1
4480,64,1,8,0
15288,116,2,-1,-1
4481,21,7,5,1
4482,58,2,6,2
11348,92,0,8,1
4483,36,1,10,1
4484,42,0,2,1
13988,71,0,2,0
19014,86,0,15,0
16065,48,0,-1,-1
4485,22,1,1,1
15320,30,0,-1,-1
4486,26,0,4,0
17803,9,0,-1,-1
15582,102,0,-1,-1
17433,17,0,-1,-1
16620,60,4,-1,-1
12345,42,0,6,1
4487,62,1,10,1
4488,52,0,14,3
17605,50,0,-1,-1
12304,134,0,18,2
13301,24,0,7,0
4489,42,1,1,1
14493,35,0,-1,-1
4490,34,0,2,0
16364,32,0,-1,-1
16270,48,0,-1,-1
14063,45,0,9,1
4491,19,0,10,1
4492,-1,-1,12,2
4493,16,0,6,0
4494,50,0,5,1
17546,20,0,-1,-1
18000,14,0,-1,-1
11396,36,0,3,1
17547,66,0,-1,-1
4495,20,0,10,2
17139,4,0,-1,-1
17649,32,0,-1,-1
17911,7,0,-1,-1
4496,38,0,6,2
17113,52,2,-1,-1
16042,44,0,-1,-1
12277,12,0,1,0
17629,41,0,-1,-1
16605,44,0,-1,-1
4497,58,1,6,1
11492,66,0,10,1
17480,40,0,-1,-1
4498,36,2,10,2
16915,36,0,-1,-1
4499,27,2,8,2
15781,18,1,-1,-1
4500,53,0,9,0
19022,53,0,4,1
4501,42,0,8,6
17871,4,0,-1,-1
15597,24,0,-1,-1
17495,65,0,-1,-1
11504,28,0,7,1
16921,30,1,-1,-1
13300,22,0,9,0
15842,15,0,-1,-1
16988,28,0,-1,-1
15505,44,1,-1,-1
4502,32,0,2,0
17164,37,0,-1,-1
17531,34,0,-1,-1
15547,24,0,-1,-1
13268,31,0,6,1
16701,32,0,-1,-1
15607,68,0,-1,-1
4503,44,0,14,0
17363,38,0,-1,-1
4504,20,1,10,1
4505,37,7,-1,-1
15613,77,0,-1,-1
15391,48,1,-1,-1
4506,60,0,4,1
15795,36,2,-1,-1
4507,30,0,4,2
16528,38,4,-1,-1
15817,70,0,-1,-1
4508,42,0,3,4
4509,72,0,12,0
13395,85,0,8,0
16064,84,0,-1,-1
