"auto_id","coarse_stone_weight","coarse_fauna_weight","fine_stone_weight","fine_fauna_weight"
4510,-1,-1,5,2
14100,25,1,7,1
4511,68,0,3,1
16629,32,0,-1,-1
18044,17,0,-1,-1
11334,26,0,4,1
13179,44,0,9,1
17623,63,0,-1,-1
4512,44,2,3,1
4513,74,0,10,1
4514,10,1,7,1
12421,52,0,5,1
4515,76,0,1,1
18056,26,0,-1,-1
4516,70,0,12,1
4517,24,1,2,1
4518,24,0,9,2
17575,38,0,-1,-1
13144,26,0,12,2
17141,26,0,-1,-1
18381,98,2,-1,-1
11953,30,2,3,1
17953,20,0,-1,-1
4519,20,1,7,1
13883,44,0,5,1
4520,42,0,5,1
19029,28,0,3,1
17692,70,0,-1,-1
4521,22,0,5,1
16709,20,0,-1,-1
15306,68,0,-1,-1
15250,52,0,-1,-1
18383,22,0,-1,-1
16454,60,0,-1,-1
16892,24,0,-1,-1
4522,12,2,1,1
16784,41,2,-1,-1
4523,24,0,2,1
12232,24,4,1,1
14544,34,0,-1,-1
16022,48,0,-1,-1
4524,41,0,3,1
11808,50,0,6,1
15407,18,1,-1,-1
17903,44,0,-1,-1
17038,26,1,-1,-1
16144,72,0,-1,-1
16105,16,0,-1,-1
18060,12,1,-1,-1
16835,17,0,-1,-1
4525,28,2,4,4
4526,108,0,8,2
17507,24,0,-1,-1
16125,9,0,-1,-1
17596,25,0,-1,-1
15654,28,0,-1,-1
4527,48,2,4,1
13884,80,0,7,0
4528,54,0,32,6
11706,130,2,10,1
16833,23,0,-1,-1
4529,68,0,6,1
11607,187,0,7,1
4530,26,0,12,1
17415,5,1,-1,-1
16194,37,0,-1,-1
13217,94,1,12,2
13207,32,1,10,1
4531,28,0,6,0
15587,65,0,-1,-1
17878,8,3,-1,-1
14372,57,0,-1,-1
18007,11,0,-1,-1
14054,44,0,7,1
4532,30,0,8,1
18479,70,0,-1,-1
4533,36,0,16,1
18094,42,2,-1,-1
17699,17,0,-1,-1
13336,58,0,7,1
4534,34,0,6,2
11977,56,0,6,1
4535,28,2,8,2
13233,82,0,12,2
4536,44,0,8,1
4537,32,1,5,0
16484,46,1,-1,-1
4538,74,0,18,0
16569,5,0,-1,-1
4539,70,1,10,0
11531,32,0,2,1
12398,42,0,6,1
15830,24,0,-1,-1
14387,57,0,-1,-1
4540,156,0,9,1
18122,20,0,-1,-1
17110,34,1,-1,-1
14355,26,0,-1,-1
17434,17,0,-1,-1
14064,10,0,13,1
4541,28,0,9,1
12224,20,0,2,1
18019,40,0,-1,-1
15647,16,0,-1,-1
4542,110,2,8,1
17048,11,0,-1,-1
4543,6,0,4,2
18368,34,1,-1,-1
16456,62,0,-1,-1
16216,37,0,-1,-1
17272,26,0,-1,-1
4544,51,0,9,1
15588,40,0,-1,-1
14339,25,0,12,1
4545,18,0,8,1
16700,34,1,-1,-1
12242,15,0,6,1
4546,40,0,10,2
17140,2,0,-1,-1
15479,68,0,-1,-1
4547,34,0,6,2
16897,34,0,-1,-1
17577,22,0,-1,-1
4548,50,0,13,1
17883,20,0,-1,-1
17086,17,0,-1,-1
4549,-1,-1,12,6
16984,15,0,-1,-1
17650,41,0,-1,-1
11624,65,0,9,1
18464,31,2,-1,-1
4550,56,0,4,0
4551,78,0,10,2
4552,58,0,4,2
13878,35,0,4,0
4553,20,0,3,4
4554,90,4,12,0
4555,41,0,5,2
16476,33,1,-1,-1
4556,62,0,6,2
4557,22,0,3,1
15751,56,0,-1,-1
16885,30,0,-1,-1
4558,60,0,12,2
12337,138,0,12,4
4559,92,0,8,0
15860,93,0,-1,-1
15266,93,0,-1,-1
14094,17,0,6,1
4560,48,0,11,1
16666,57,0,-1,-1
16536,33,0,-1,-1
12315,26,0,4,1
16650,77,0,-1,-1
18057,26,0,-1,-1
14302,45,0,8,1
16649,36,0,-1,-1
14050,30,0,16,4
4561,49,0,6,0
4562,16,0,8,2
17823,32,0,-1,-1
4563,58,0,10,1
13145,31,0,8,1
11281,36,0,2,1
18367,90,2,-1,-1
17967,15,0,-1,-1
4564,45,0,10,2
4565,28,0,6,1
17532,22,0,-1,-1
11404,62,0,6,1
4566,190,2,3,1
11946,76,0,18,2
4567,108,2,6,0
12181,26,0,6,1
17343,24,0,-1,-1
4568,38,2,10,6
16283,32,0,-1,-1
4569,51,0,18,0
16204,73,0,-1,-1
15430,74,2,-1,-1
4570,54,0,4,0
12414,82,0,6,1
18496,23,0,-1,-1
17498,18,0,-1,-1
16800,45,0,-1,-1
17395,17,0,-1,-1
14022,52,0,11,3
17210,66,0,-1,-1
4571,2,2,8,2
14250,48,0,17,1
4572,76,0,2,1
16537,20,0,-1,-1
4573,12,0,7,1
4574,46,0,7,1
17295,58,1,-1,-1
16445,27,0,-1,-1
16747,80,1,-1,-1
11353,10,0,6,1
16790,26,0,-1,-1
17163,29,0,-1,-1
4575,80,0,12,2
17112,39,1,-1,-1
4576,64,5,8,4
11640,44,8,6,1
11665,90,0,8,1
18460,12,0,-1,-1
17039,42,0,-1,-1
19013,51,0,8,1
4577,12,2,2,1
4578,12,0,6,1
16724,72,0,-1,-1
11846,110,0,8,1
16027,52,0,-1,-1
15672,40,2,-1,-1
12014,68,0,6,1
11409,28,0,3,1
14239,-1,-1,10,1
4579,79,0,17,1
4580,30,0,4,1
13210,114,0,13,2
17604,58,0,-1,-1
17285,62,0,-1,-1
18154,6,0,-1,-1
14323,22,1,4,1
4581,40,1,6,1
16654,40,0,-1,-1
11280,44,0,3,0
4582,30,0,11,1
14474,73,0,-1,-1
4583,18,0,8,2
4584,14,0,4,1
15815,25,0,-1,-1
15790,54,0,-1,-1
15440,102,0,-1,-1
19015,56,0,5,0
4585,46,1,6,1
4586,26,0,8,2
15850,32,0,-1,-1
16746,70,0,-1,-1
4587,18,0,1,1
14085,26,0,1,1
17027,52,0,-1,-1
15861,32,0,-1,-1
17333,64,0,-1,-1
15655,94,4,-1,-1
4589,76,2,6,2
16797,46,0,-1,-1
4590,14,0,5,1
12184,5,0,4,2
12217,48,0,6,1
16552,35,0,-1,-1
4591,38,0,10,1
17545,51,0,-1,-1
4592,23,0,6,0
15481,104,0,-1,-1
17947,65,0,-1,-1
15829,132,0,-1,-1
4593,21,0,6,1
18521,17,1,-1,-1
17111,39,0,-1,-1
4594,52,2,4,1
4595,90,0,8,1
18403,18,1,-1,-1
13971,13,0,4,1
18032,25,0,-1,-1
13966,78,0,6,1
4596,62,0,1,0
4597,98,0,6,1
18125,19,0,-1,-1
17414,14,1,-1,-1
14069,38,0,5,1
13345,58,0,11,0
16754,47,0,-1,-1
4598,35,0,13,2
15372,39,0,-1,-1
16920,71,0,-1,-1
16732,54,0,-1,-1
4599,27,1,10,4
16719,24,0,-1,-1
17591,43,0,-1,-1
4600,30,10,20,8
17962,7,1,-1,-1
4601,34,1,3,1
4602,64,0,8,0
17673,20,0,-1,-1
14276,43,0,10,5
4603,40,2,6,4
18068,14,0,-1,-1
15743,14,0,-1,-1
4604,58,4,10,1
17041,21,0,-1,-1
4605,86,0,16,1
17624,27,0,-1,-1
17595,44,0,-1,-1
16202,16,0,-1,-1
16455,51,0,-1,-1
4606,64,0,8,1
4607,84,1,-1,-1
16680,38,0,-1,-1
17721,14,1,-1,-1
18374,45,0,-1,-1
4608,15,0,4,0
17727,36,0,-1,-1
4609,56,1,8,1
4610,34,0,10,1
4611,50,1,10,1
4612,36,0,7,3
4613,37,0,6,1
4614,10,1,4,0
4615,20,0,4,2
16760,90,1,-1,-1
4616,38,0,5,1
12364,22,2,14,4
17178,23,0,-1,-1
18348,33,0,-1,-1
4617,22,7,4,1
16250,32,0,-1,-1
4618,40,0,10,1
16155,73,0,-1,-1
15429,52,0,-1,-1
13879,145,0,10,1
12417,40,0,6,2
4619,24,0,5,1
11393,96,1,7,0
4620,21,3,4,4
16262,7,0,-1,-1
14011,38,1,-1,-1
4621,41,0,14,4
4622,30,0,4,1
16578,38,0,-1,-1
4623,30,1,4,0
4624,54,6,10,2
18075,16,0,-1,-1
18087,30,0,-1,-1
14024,20,0,6,1
14037,62,0,1,1
13907,54,0,2,0
17052,26,0,-1,-1
17815,6,0,-1,-1
4625,28,2,1,1
11760,11,0,1,0
16999,36,0,-1,-1
18170,22,0,-1,-1
15569,39,1,-1,-1
17367,40,0,-1,-1
15756,27,0,-1,-1
11658,17,0,8,1
17497,40,0,-1,-1
4626,5,0,1,1
16964,4,2,-1,-1
4627,158,0,6,0
4628,32,0,5,2
16909,38,0,-1,-1
18043,8,0,-1,-1
14318,64,0,5,3
18510,27,0,-1,-1
4629,26,0,9,1
11825,34,0,2,1
4630,38,1,14,1
4631,10,0,3,1
13005,38,0,11,1
17219,45,0,-1,-1
4632,24,0,4,1
4633,34,0,8,2
4634,34,0,10,0
16371,40,0,-1,-1
17040,39,0,-1,-1
16282,25,0,-1,-1
12036,38,0,2,0
16954,45,0,-1,-1
4635,44,0,20,1
4636,62,0,8,2
4637,46,0,5,1
18369,16,0,-1,-1
14526,85,0,-1,-1
4639,138,0,6,4
4640,12,0,2,1
14552,22,0,-1,-1
4641,9,0,9,1
16940,25,0,-1,-1
15692,19,0,-1,-1
13206,50,0,9,1
4642,24,0,6,5
4643,32,0,8,2
11435,68,0,9,0
15471,58,0,-1,-1
18380,3,0,-1,-1
17444,35,0,-1,-1
14217,47,0,8,1
15778,82,0,-1,-1
19016,74,1,19,14
17000,16,0,-1,-1
15383,67,0,-1,-1
17708,33,0,-1,-1
17900,28,0,-1,-1
15583,91,0,-1,-1
4644,26,4,6,1
17021,43,0,-1,-1
4645,48,0,8,0
14324,33,0,6,1
16625,31,0,-1,-1
16231,52,1,-1,-1
17772,24,0,-1,-1
16761,27,0,-1,-1
15437,60,1,-1,-1
17763,32,0,-1,-1
17298,42,1,-1,-1
16439,45,0,-1,-1
16568,8,0,-1,-1
4646,40,0,9,1
17853,9,0,-1,-1
13391,44,1,8,0
12427,68,0,6,1
16667,20,1,-1,-1
4647,38,2,8,4
17742,26,0,-1,-1
17128,24,0,-1,-1
15367,38,0,-1,-1
15594,53,0,-1,-1
13363,40,0,9,1
16977,34,0,-1,-1
15482,22,2,-1,-1
18021,32,0,-1,-1
4648,20,1,2,2
4649,58,0,16,8
17881,33,0,-1,-1
14590,38,2,-1,-1
16841,28,0,-1,-1
15726,37,0,-1,-1
15769,23,0,-1,-1
14369,36,0,-1,-1
11344,56,0,14,1
16236,48,0,-1,-1
11868,24,0,2,1
15255,27,0,-1,-1
16966,60,0,-1,-1
12374,58,0,8,0
14601,45,0,-1,-1
16380,26,0,-1,-1
17259,26,0,-1,-1
4650,82,2,3,1
4651,17,1,8,1
4652,52,0,-1,-1
17356,35,0,-1,-1
17846,14,0,-1,-1
15814,23,0,-1,-1
4653,22,2,4,6
17096,7,0,-1,-1
18031,43,0,-1,-1
17315,53,0,-1,-1
4654,48,0,5,1
4655,109,1,2,0
4656,76,0,6,0
13921,96,0,7,0
15566,52,0,-1,-1
16865,26,0,-1,-1
16589,4,0,-1,-1
13352,45,0,7,2
4657,34,0,5,3
13999,10,0,5,1
16705,44,0,-1,-1
16575,17,1,-1,-1
4658,6,2,36,0
14597,44,0,-1,-1
18013,18,0,-1,-1
4659,42,0,6,0
4660,35,0,4,1
13387,63,0,7,0
4661,17,0,4,2
16619,12,0,-1,-1
17406,75,0,-1,-1
13254,32,1,14,1
4662,28,0,6,2
18481,18,0,-1,-1
16808,25,1,-1,-1
13343,96,0,4,1
4663,12,1,3,2
4664,58,0,11,1
4665,45,0,1,1
16748,24,0,-1,-1
11939,65,0,8,1
16431,18,0,-1,-1
14201,53,0,9,1
14298,10,0,4,1
14481,30,0,-1,-1
16679,40,0,-1,-1
4666,18,0,4,1
16235,17,0,-1,-1
4667,32,0,8,4
18171,6,0,-1,-1
4668,46,0,6,0
18359,21,0,-1,-1
17611,39,0,-1,-1
4669,66,1,17,4
4670,14,1,4,1
4671,17,0,3,1
4672,34,1,10,0
17693,38,0,-1,-1
16785,15,0,-1,-1
4673,18,0,6,2
16529,34,0,-1,-1
4674,26,0,8,2
4675,44,0,8,1
4676,56,0,4,1
4677,40,1,6,1
15796,43,0,-1,-1
16553,20,0,-1,-1
15537,56,1,-1,-1
13415,19,0,6,1
12426,85,0,14,1
16487,34,0,-1,-1
14078,16,0,2,1
14361,48,0,6,4
4678,40,0,8,0
4679,28,0,3,1
16079,81,0,-1,-1
16357,14,0,-1,-1
4680,40,2,17,3
16836,56,0,-1,-1
14603,16,0,-1,-1
18135,42,0,-1,-1
4681,116,0,2,0
16242,18,0,-1,-1
4682,52,0,4,1
18364,62,0,-1,-1
15319,38,0,-1,-1
4683,14,0,8,2
16720,70,0,-1,-1
4684,22,0,12,2
4685,46,1,8,2
17511,56,2,-1,-1
16809,19,1,-1,-1
13250,35,0,9,1
4686,10,0,4,1
4687,42,0,18,2
4688,28,0,8,2
16687,45,1,-1,-1
4689,40,0,8,2
4690,42,1,8,1
18378,63,0,-1,-1
14086,86,0,3,0
16716,39,0,-1,-1
18409,33,0,-1,-1
13967,206,1,13,1
16582,23,0,-1,-1
15727,46,0,-1,-1
16485,18,0,-1,-1
4691,54,0,16,0
17499,43,0,-1,-1
17009,41,1,-1,-1
14386,85,0,-1,-1
13934,64,0,7,1
4692,32,3,8,0
4693,24,0,6,1
4694,80,0,8,1
18450,42,0,-1,-1
19018,71,0,23,6
14510,120,0,-1,-1
13291,48,0,12,1
13372,39,0,10,1
4695,42,0,4,0
4696,40,0,6,1
17225,21,1,-1,-1
17294,54,1,-1,-1
16126,38,0,-1,-1
4697,22,0,4,1
17730,15,0,-1,-1
13935,39,0,3,1
11893,72,0,20,2
12237,56,0,8,2
4698,46,0,8,0
16987,60,0,-1,-1
16775,89,0,-1,-1
13924,23,0,6,1
16181,97,0,-1,-1
16715,27,0,-1,-1
13881,81,2,10,1
16801,57,0,-1,-1
17814,8,2,-1,-1
17179,15,0,-1,-1
17922,11,2,-1,-1
16916,54,0,-1,-1
4699,12,1,4,0
12425,90,0,4,0
17121,35,0,-1,-1
13416,4,0,1,0
4700,34,0,6,1
14089,100,0,13,1
4701,62,2,8,1
14207,35,0,10,1
17933,32,0,-1,-1
4703,44,0,4,1
4704,26,0,6,1
17968,21,0,-1,-1
4705,11,4,4,1
4706,18,0,6,0
4707,52,6,6,2
14044,38,0,13,1
12212,32,0,6,1
14260,53,0,12,1
13151,56,0,4,1
14612,27,0,-1,-1
4708,24,2,10,7
4709,21,0,9,1
19025,59,0,10,1
4711,84,0,16,4
15410,39,0,-1,-1
4712,28,2,10,1
4713,49,2,6,1
4714,24,2,1,1
17757,20,0,-1,-1
12005,70,0,8,1
17103,25,0,-1,-1
17628,28,0,-1,-1
14216,49,0,10,1
4715,62,0,4,0
17379,62,2,-1,-1
4716,38,0,3,0
4717,14,4,4,7
18528,35,1,-1,-1
16900,23,0,-1,-1
4718,82,0,4,0
16786,26,0,-1,-1
17821,18,0,-1,-1
4719,50,0,6,0
17847,11,0,-1,-1
17756,26,0,-1,-1
4720,20,0,6,1
4721,34,2,10,1
15828,94,0,-1,-1
16317,16,0,-1,-1
15711,13,0,-1,-1
13337,40,0,6,1
17816,32,0,-1,-1
13146,67,0,12,1
16606,32,0,-1,-1
16899,14,0,-1,-1
15513,85,0,-1,-1
14586,14,0,-1,-1
18422,51,0,-1,-1
4722,60,0,-1,-1
17047,6,0,-1,-1
14262,72,1,8,6
4723,18,0,8,1
18067,16,0,-1,-1
13160,40,0,8,1
17794,72,0,-1,-1
12180,65,0,8,2
4724,28,0,4,1
12384,82,2,16,0
14569,22,1,-1,-1
12361,16,0,6,1
4725,24,2,6,1
17400,68,0,-1,-1
12179,59,1,8,1
4726,50,2,7,1
17980,27,0,-1,-1
4727,42,0,10,2
14215,44,1,10,1
4728,94,1,6,1
4729,50,0,12,1
4730,50,0,2,0
17246,54,0,-1,-1
4731,32,0,4,1
16486,17,0,-1,-1
4732,67,11,1,1
4733,22,0,4,1
4734,90,0,5,1
14199,25,0,8,1
17203,16,2,-1,-1
4735,34,0,6,2
17880,34,0,-1,-1
4736,112,2,8,2
4737,25,0,3,1
4738,48,0,4,0
4739,32,0,6,1
16036,18,0,-1,-1
18012,22,0,-1,-1
4740,12,0,3,1
4741,31,0,6,0
4742,26,0,5,1
14353,34,0,-1,-1
16593,58,0,-1,-1
11614,36,0,11,0
14244,14,0,6,1
16078,50,0,-1,-1
17087,60,0,-1,-1
17454,38,0,-1,-1
4743,34,0,4,0
18077,27,0,-1,-1
16437,50,0,-1,-1
16570,29,0,-1,-1
16924,28,1,-1,-1
16944,16,0,-1,-1
17767,48,0,-1,-1
4744,32,0,3,1
13923,43,0,5,1
16901,54,0,-1,-1
17452,37,1,-1,-1
16898,33,0,-1,-1
13273,57,0,7,0
16576,42,0,-1,-1
11772,42,4,6,2
4745,26,1,9,1
18516,17,11,-1,-1
4746,19,0,8,1
16594,32,0,-1,-1
13980,27,1,6,2
4747,54,0,6,0
17731,16,0,-1,-1
4748,38,0,16,1
4749,32,0,12,1
4750,45,1,9,3
4751,36,0,10,2
4752,75,0,11,5
15621,84,0,-1,-1
4753,28,0,7,1
17442,36,0,-1,-1
16081,24,0,-1,-1
16590,8,0,-1,-1
4755,22,0,2,1
14072,14,0,4,1
4756,27,0,16,1
18362,20,0,-1,-1
15421,87,0,-1,-1
17775,52,0,-1,-1
18363,30,2,-1,-1
11873,132,0,9,1
14576,58,0,-1,-1
4757,86,0,12,4
17393,52,0,-1,-1
18438,22,11,-1,-1
17822,21,0,-1,-1
4758,84,0,4,1
14077,143,1,12,1
4759,138,2,11,1
16546,18,2,-1,-1
15263,19,0,-1,-1
12009,30,0,6,2
4760,34,1,8,2
4761,20,0,-1,-1
14026,17,0,11,4
15449,56,0,-1,-1
17805,20,0,-1,-1
15697,26,0,-1,-1
15331,32,1,-1,-1
4762,8,1,2,2
17890,23,0,-1,-1
14385,45,1,-1,-1
16936,8,2,-1,-1
4763,37,0,5,1
4764,50,0,24,2
14354,8,0,5,0
17479,105,0,-1,-1
17218,42,0,-1,-1
18365,39,9,-1,-1
16123,79,0,-1,-1
4765,16,1,5,1
4766,68,1,10,0
12289,6,0,2,0
17548,31,0,-1,-1
15502,38,0,-1,-1
18393,32,0,-1,-1
13224,47,0,12,1
17558,39,0,-1,-1
16789,63,0,-1,-1
18001,10,0,-1,-1
16037,31,0,-1,-1
4768,44,0,14,1
17735,38,0,-1,-1
17523,51,0,-1,-1
14491,142,0,-1,-1
4769,60,1,10,0
13246,37,0,12,2
16759,35,1,-1,-1
15783,50,0,-1,-1
4770,30,0,6,9
4771,29,3,10,2
17374,36,0,-1,-1
13148,42,0,17,6
4772,42,0,8,1
18045,16,0,-1,-1
15568,43,0,-1,-1
19007,42,0,9,1
4773,92,0,13,1
11698,120,0,3,1
4774,16,0,3,8
16180,79,0,-1,-1
4775,24,0,8,0
4776,28,2,14,2
16421,62,0,-1,-1
17271,16,1,-1,-1
17183,17,1,-1,-1
14500,20,1,-1,-1
4778,38,2,5,1
4779,38,1,1,1
4780,58,0,11,1
16788,60,0,-1,-1
16930,20,1,-1,-1
4781,36,4,5,2
16866,47,0,-1,-1
11275,92,0,18,8
11596,19,1,4,1
13252,30,1,11,2
15248,110,2,-1,-1
16749,17,0,-1,-1
4782,40,2,3,1
4783,40,0,5,1
4784,54,0,6,2
14038,36,0,8,2
4785,33,1,4,1
4786,62,1,14,2
18008,4,0,-1,-1
15350,29,0,-1,-1
16934,24,0,-1,-1
17129,6,0,-1,-1
4787,34,0,8,2
11416,54,0,4,1
18095,12,0,-1,-1
4788,122,0,16,3
4789,6,0,7,1
17330,10,1,-1,-1
19026,35,0,9,1
11988,32,0,3,1
11554,38,0,4,0
13139,80,0,8,0
18529,16,1,-1,-1
4790,74,1,6,1
16309,36,1,-1,-1
17104,53,0,-1,-1
4791,60,0,8,2
16967,37,0,-1,-1
19020,35,0,9,2
18345,40,0,-1,-1
4792,26,0,2,2
17719,23,0,-1,-1
16847,51,0,-1,-1
4793,36,0,4,1
18394,31,0,-1,-1
15432,55,1,-1,-1
17510,20,0,-1,-1
4794,36,1,4,1
4795,42,4,-1,-1
4796,16,0,5,1
19031,0,0,11,0
17313,11,0,-1,-1
17857,10,0,-1,-1
16802,66,0,-1,-1
11581,116,0,3,1
14598,47,0,-1,-1
16737,63,0,-1,-1
18511,40,0,-1,-1
4797,48,0,8,0
4798,122,0,8,4
4799,10,2,8,1
17718,14,0,-1,-1
18030,21,0,-1,-1
4800,46,0,8,1
17952,6,1,-1,-1
17464,32,0,-1,-1
4801,8,0,2,1
18076,17,0,-1,-1
11597,68,0,6,2
4802,46,2,6,2
4803,46,0,3,0
18502,34,0,-1,-1
14497,48,0,-1,-1
4804,54,0,8,0
16356,44,2,-1,-1
4805,6,1,4,1
15671,66,0,-1,-1
16750,30,0,-1,-1
4806,38,0,5,1
5586,52,2,6,1
5587,12,0,2,2
5588,13,0,2,2
5589,80,0,5,1
5590,82,0,13,1
5591,22,0,-1,-1
5592,34,0,12,8
5593,4,0,2,3
5594,11,1,4,2
5595,19,0,4,1
5596,12,0,32,2
5597,31,2,16,1
5598,5,1,1,1
5599,54,0,12,2
5600,39,0,4,1
5601,42,0,4,0
5602,24,0,2,0
5603,54,0,1,1
5604,29,0,5,1
5605,44,2,6,1
5606,6,2,2,2
5607,32,2,6,0
5608,4,0,2,2
5609,6,2,2,2
5610,5,0,6,2
5611,16,0,2,8
5612,68,0,34,0
5613,10,0,6,1
5614,2,2,4,2
5615,12,0,8,2
5616,74,0,12,1
5617,22,2,4,1
5618,6,0,3,1
5619,34,2,2,3
5620,46,0,4,3
5621,-1,-1,16,2
5622,36,2,9,2
5624,64,2,18,2
5625,14,4,2,0
5626,68,2,5,3
5627,14,2,4,0
5628,8,2,1,0
5629,-1,-1,4,0
5630,52,0,14,0
5631,16,4,8,4
5632,32,2,14,0
5633,14,0,7,4
5634,88,0,16,4
5635,36,0,2,2
5636,30,0,2,2
5637,4,0,0,2
5638,38,0,8,0
5639,132,0,20,0
5640,66,0,19,1
5641,112,2,23,5
5642,6,3,2,2
5643,48,4,6,2
5644,30,0,4,2
5645,14,0,4,1
5646,-1,-1,12,10
5647,80,0,10,1
5648,72,2,12,4
5649,26,0,7,1
5650,6,0,2,1
5651,23,0,5,1
5652,8,2,2,2
5653,38,0,4,1
5654,8,2,2,0
5655,52,1,14,1
5656,54,0,12,4
5657,16,0,2,1
5658,34,1,-1,-1
5659,40,0,6,1
5660,21,2,24,2
5661,12,2,8,2
5662,4,0,1,1
5663,32,6,2,1
5665,50,0,8,4
5666,12,4,4,4
5667,6,0,4,4
5668,30,2,38,2
5669,32,0,10,2
5670,50,1,6,1
5671,26,0,1,1
5672,126,0,16,2
5673,24,0,2,0
5674,8,0,3,2
5675,26,0,4,1
5676,41,0,2,1
5677,6,2,2,2
5678,90,0,21,1
5679,96,2,10,1
5680,78,0,10,1
5681,49,1,2,0
5682,9,0,2,2
5683,18,2,6,4
5684,18,0,2,0
5685,82,0,14,2
5686,36,0,12,2
5687,26,0,1,1
5688,4,0,4,2
5689,29,2,2,1
5691,20,0,2,0
5692,53,2,16,1
5693,23,0,6,1
5694,-1,-1,5,0
5696,40,0,6,0
5697,14,2,4,0
5698,46,0,2,2
5699,10,0,5,1
5700,48,0,8,0
5701,14,0,3,1
5702,95,0,3,1
5703,36,0,11,3
5704,26,0,6,15
5705,2,0,2,0
5706,24,4,1,1
