"auto_id","coarse_stone_weight","coarse_fauna_weight","fine_stone_weight","fine_fauna_weight"
5707,12,0,4,0
5708,70,1,43,1
5709,44,1,8,2
5710,78,2,2,1
5711,9,0,2,0
5712,80,1,17,1
5713,17,0,8,2
5714,8,0,4,2
5715,48,0,11,3
5716,12,0,1,3
5717,64,0,6,1
5718,12,0,2,2
5719,-1,-1,2,0
5720,20,2,8,1
5721,18,0,2,2
5722,100,0,34,4
5723,110,0,18,2
5724,10,0,0,0
5725,30,0,2,2
5726,14,0,18,1
5727,6,2,2,2
5728,70,0,6,1
5729,24,0,1,1
5730,62,0,14,1
5731,8,0,2,2
5732,25,1,6,0
5733,56,2,14,2
5734,102,0,16,2
5735,94,0,14,4
5736,24,2,10,2
5737,18,0,8,2
5738,48,0,8,1
5739,56,2,8,4
5740,12,2,1,1
5741,34,0,8,0
5742,9,0,2,1
5743,10,0,3,0
5744,24,0,2,2
5745,4,2,6,4
5746,50,0,11,3
5747,28,0,8,1
5748,0,0,0,0
5749,23,0,6,2
5750,6,0,2,2
5751,20,0,6,2
5752,12,0,2,1
5753,26,2,1,1
5754,12,2,10,0
5755,90,0,22,4
5756,96,0,32,2
5757,24,0,4,0
5758,44,0,8,2
5759,97,0,32,1
5760,50,0,2,0
5761,14,0,2,2
5762,6,0,6,0
5763,26,0,2,2
5764,36,0,15,2
5765,6,2,5,1
5766,42,0,10,2
5767,-1,-1,14,1
5768,8,0,6,2
5769,8,2,2,2
5770,34,0,10,1
5771,14,0,12,1
5772,-1,-1,9,2
5773,60,2,12,2
5774,46,2,16,6
5775,38,0,-1,-1
5776,14,0,6,2
5777,50,0,7,2
5778,72,0,15,2
5779,152,2,31,1
5780,10,2,2,0
5781,1,0,1,1
5782,6,0,2,0
5783,70,0,2,2
5784,22,0,2,1
5785,5,0,8,0
5786,20,2,2,2
5787,22,0,1,2
5788,64,2,8,1
5789,12,2,2,2
5790,24,0,3,0
5791,28,0,8,0
5792,30,2,2,1
5793,12,4,4,2
5794,4,0,1,6
5795,0,0,6,2
5796,-1,-1,2,0
5797,8,3,2,2
5798,88,0,12,2
5799,-1,-1,8,1
5800,4,1,3,2
5801,82,13,4,4
5802,24,0,6,0
5803,21,0,5,1
5804,30,0,4,0
5805,88,0,16,3
5806,20,0,1,1
5807,40,0,8,2
5808,10,2,7,4
5809,-1,-1,6,2
5810,34,4,3,1
5811,22,0,4,3
5812,8,0,5,1
5813,78,1,18,0
5814,106,0,10,2
5815,-1,-1,2,2
5816,35,0,8,2
5817,22,0,6,2
5818,36,0,10,0
5819,6,0,1,1
5820,78,0,34,6
5821,13,2,10,1
5822,44,0,16,0
5823,42,0,2,1
5824,28,2,2,2
5825,22,0,6,2
5826,12,0,3,1
5827,22,0,0,0
5828,30,0,24,8
6043,38,0,6,10
6044,16,2,8,4
6045,2,0,2,2
6046,10,0,4,2
6047,8,0,4,2
6048,32,1,12,4
6049,8,2,22,0
6050,4,1,4,6
6051,8,0,2,2
6052,9,0,2,2
6053,8,1,2,0
6054,6,0,1,2
6055,10,2,1,6
6056,4,0,1,1
6057,14,0,2,11
6058,2,2,2,2
6059,18,0,2,6
6060,14,0,6,6
6061,16,10,16,2
6062,28,2,2,8
6063,34,2,8,16
6064,10,2,3,3
6065,32,2,6,2
6066,32,0,2,1
6067,18,0,1,1
6068,9,1,2,1
6069,7,1,4,2
6070,10,2,4,2
6071,2,0,-1,-1
6072,8,0,2,0
6073,12,1,8,4
6074,10,1,2,0
6075,16,0,8,2
6076,11,0,4,2
6077,14,2,4,2
6078,18,0,3,0
6079,5,0,4,2
6080,11,1,2,2
6081,48,6,6,20
6082,10,0,4,6
6083,30,2,9,2
6084,18,2,4,4
6085,24,2,2,6
6086,20,0,4,8
6087,14,4,10,8
6088,27,4,4,6
6089,25,0,6,0
6090,16,2,2,2
6091,20,0,6,2
6092,10,0,2,1
6093,4,2,5,16
6094,20,4,12,2
6095,6,0,4,4
6096,35,2,4,0
6097,56,1,10,2
6098,12,0,6,14
6099,34,2,11,7
6100,18,0,10,4
6101,26,2,8,2
6102,10,0,6,2
6103,44,4,12,4
6104,36,6,6,8
6105,25,1,7,1
6106,8,1,4,4
6107,20,1,6,1
6108,22,0,4,2
6109,14,0,2,2
6110,14,0,2,2
6111,18,1,4,12
6113,32,2,3,16
6114,22,0,6,1
6115,23,1,4,4
6116,42,4,8,4
6117,14,4,8,10
6118,14,0,4,26
6119,8,0,4,2
6120,14,4,4,2
6121,22,2,11,9
6122,2,2,2,4
6123,22,2,9,8
6124,14,2,1,2
6125,43,0,8,4
6126,20,5,6,2
6127,25,4,4,8
6128,18,0,8,12
6129,22,8,4,4
6130,5,0,2,1
6131,28,0,4,0
6132,22,4,8,12
6133,6,1,5,1
6134,2,0,7,5
6135,10,0,10,8
6136,28,2,8,2
6137,12,2,2,6
6138,15,1,6,4
6139,15,0,6,1
6140,12,1,4,6
6141,0,0,2,2
6142,15,0,10,2
6143,15,2,8,8
6144,22,1,2,2
6145,2,0,2,6
6146,30,2,5,1
6147,6,1,2,2
6148,10,0,6,1
6149,7,0,4,0
6150,18,0,4,4
6151,16,0,8,2
6152,8,0,0,0
6153,6,1,6,2
6154,36,0,6,2
6155,26,1,6,1
6156,4,1,1,3
6157,20,0,10,2
6158,27,-1,5,4
6159,24,2,8,1
6160,16,4,11,10
6161,18,0,2,1
6204,1,0,2,2
6205,0,0,0,2
6206,2,0,2,0
6207,16,2,10,6
6208,8,0,1,1
6209,6,0,2,0
6212,4,2,0,0
6213,12,2,2,2
6214,0,0,2,0
6215,22,4,3,2
6216,6,3,4,0
6217,2,0,2,0
6218,-1,-1,2,2
6219,14,0,2,2
6220,0,4,2,0
6221,11,1,4,0
6222,2,2,2,2
6224,2,1,2,2
6225,6,0,2,2
6226,1,0,1,1
6227,17,8,6,2
6228,-1,-1,2,0
6229,0,0,2,0
6230,14,2,2,2
6231,4,0,2,2
6233,2,0,2,0
6234,4,0,2,0
6235,0,0,1,1
6236,4,0,2,0
6237,30,0,2,0
6238,-1,-1,2,0
6239,4,0,1,1
6240,2,0,2,0
6241,0,0,1,0
6242,14,0,2,2
6243,2,0,1,0
6244,-1,-1,1,1
6245,3,10,2,0
6246,-1,-1,1,1
6247,0,0,2,0
6248,11,1,2,2
6249,8,0,2,2
6322,10,0,-1,-1
6323,16,1,-1,-1
6324,22,0,-1,-1
6325,-1,-1,6,0
6326,43,1,-1,-1
6327,47,0,-1,-1
6328,10,0,-1,-1
6331,-1,-1,2,2
6332,8,0,-1,-1
6333,-1,-1,4,0
6334,-1,-1,6,2
6335,-1,-1,2,0
6336,-1,-1,1,0
6337,-1,-1,6,2
6338,30,0,-1,-1
6339,-1,-1,10,1
6340,-1,-1,6,0
6341,-1,-1,2,2
6343,-1,-1,4,0
6344,-1,-1,4,2
6345,-1,-1,2,0
6347,-1,-1,5,1
6348,26,8,-1,-1
6349,218,0,-1,-1
6351,-1,-1,2,1
6352,-1,-1,4,1
6353,-1,-1,6,1
6355,14,0,-1,-1
6356,14,0,-1,-1
6357,12,0,-1,-1
6465,16,0,-1,-1
6466,18,0,-1,-1
6467,36,0,-1,-1
6468,16,0,-1,-1
6469,28,0,-1,-1
6470,-1,-1,2,2
6471,-1,-1,7,1
6472,-1,-1,6,2
6473,22,0,-1,-1
6474,96,-1,4,2
6475,18,0,6,2
6477,118,0,-1,-1
6478,-1,-1,4,0
6479,24,0,-1,-1
6480,-1,-1,9,0
6481,-1,-1,4,2
6482,-1,-1,4,0
6483,18,0,-1,-1
6485,-1,-1,6,1
6486,-1,-1,2,0
6487,-1,-1,4,0
6489,12,0,-1,-1
6491,-1,-1,2,0
6531,34,2,1,0
6532,32,0,2,1
6533,34,0,4,2
6534,18,0,2,1
6535,22,0,3,1
6536,34,0,4,2
6537,20,0,4,1
6538,22,0,3,0
6539,15,0,3,1
6540,32,0,5,1
6541,18,0,8,1
6542,16,0,3,0
6543,25,1,6,1
6544,8,0,3,1
6545,4,0,2,0
6546,10,2,4,0
6547,16,0,7,1
6548,18,0,8,2
6549,16,2,8,2
6550,20,0,2,2
6667,24,0,-1,-1
6669,-1,-1,6,0
6670,-1,-1,4,1
6671,24,0,-1,-1
6672,-1,-1,2,2
6673,22,0,-1,-1
6674,35,0,-1,-1
6675,-1,-1,2,0
6676,54,0,-1,-1
6678,-1,-1,4,0
6679,10,0,-1,-1
6680,16,0,-1,-1
6683,-1,-1,1,1
6684,4,0,-1,-1
6685,-1,-1,2,2
6686,-1,-1,10,2
6687,14,0,-1,-1
6688,-1,-1,2,2
6689,-1,-1,6,0
6690,26,0,-1,-1
6691,-1,-1,0,2
6692,8,0,-1,-1
6693,6,0,-1,-1
6694,-1,-1,3,1
6695,-1,-1,8,2
6696,-1,-1,8,0
6698,6,0,-1,-1
6699,32,0,-1,-1
6700,20,0,-1,-1
6701,-1,-1,4,2
6703,-1,-1,8,0
6704,-1,-1,4,2
6705,-1,-1,8,1
6706,-1,-1,13,1
6707,14,0,-1,-1
6708,44,0,-1,-1
6709,-1,-1,4,0
6710,16,0,-1,-1
6712,-1,-1,4,0
6713,22,0,-1,-1
6714,-1,-1,6,1
6717,350,0,-1,-1
6851,17,0,2,0
6852,13,0,4,1
6853,0,0,7,1
6854,26,0,7,1
6855,20,0,4,1
6856,14,0,2,0
6857,12,0,8,1
6858,18,0,10,1
6859,14,0,2,1
6860,30,0,7,1
6861,12,0,4,0
6862,4,0,2,1
6863,18,0,2,1
6864,8,0,5,1
6865,40,0,6,1
6866,24,1,4,1
6867,50,0,7,1
6868,22,0,4,0
6869,14,0,6,1
6870,24,0,-1,-1
6871,26,0,6,2
6872,12,0,4,1
6873,16,0,4,2
6874,21,0,8,2
6875,34,0,6,2
6876,20,1,4,2
6877,16,0,2,0
6878,24,0,5,1
6879,14,0,4,1
6880,26,0,2,2
6881,10,0,6,2
6882,34,0,12,2
6883,28,0,3,1
6884,21,0,5,1
6885,24,0,4,2
6886,14,0,4,2
6887,16,0,4,0
6888,42,0,4,1
6889,32,0,8,1
6890,26,0,5,1
6891,29,0,4,1
6892,18,0,3,1
6893,12,18,3,1
6894,22,0,8,1
6895,22,2,6,1
6896,22,1,6,2
6897,20,0,2,1
6898,38,0,4,2
6899,44,0,4,2
6900,30,0,5,1
6901,6,0,3,1
6985,-1,-1,4,2
6986,-1,-1,4,2
6987,-1,-1,4,2
6988,54,0,-1,-1
6989,-1,-1,4,0
19047,-1,-1,4,1
6990,31,0,-1,-1
6991,-1,-1,8,0
6992,-1,-1,6,2
6993,30,2,-1,-1
6994,8,0,-1,-1
6995,76,1,-1,-1
6996,56,0,-1,-1
6997,80,1,-1,-1
6998,-1,-1,4,0
6999,-1,-1,6,0
7000,38,2,-1,-1
7001,-1,-1,4,2
7002,-1,-1,2,0
7003,106,0,-1,-1
7004,76,1,-1,-1
7005,-1,-1,6,0
7006,-1,-1,10,2
7007,-1,-1,4,2
7008,-1,-1,2,2
7009,-1,-1,4,0
7010,6,1,-1,-1
7011,60,1,-1,-1
7012,-1,-1,4,2
7013,-1,-1,4,2
7014,50,0,-1,-1
7015,-1,-1,2,0
7016,-1,-1,10,2
7017,26,0,-1,-1
7018,68,1,-1,-1
7019,112,0,-1,-1
7020,-1,-1,6,2
7021,-1,-1,6,2
7022,62,0,-1,-1
7023,-1,-1,4,2
7024,-1,-1,4,0
7025,-1,-1,6,0
7026,-1,-1,4,2
7027,4,8,-1,-1
7028,24,0,-1,-1
7029,-1,-1,4,0
7030,56,2,-1,-1
7031,-1,-1,4,2
7032,-1,-1,2,2
7033,-1,-1,8,2
7034,48,2,-1,-1
7035,4,0,-1,-1
7036,-1,-1,10,2
7037,84,2,-1,-1
7038,-1,-1,6,2
7039,-1,-1,2,2
7308,4,2,-1,-1
7309,-1,-1,6,2
7310,3,0,-1,-1
7311,2,0,-1,-1
7312,44,2,-1,-1
7313,-1,-1,8,2
7314,-1,-1,6,2
7315,28,0,4,2
7316,22,2,-1,-1
7317,-1,-1,4,2
7318,32,0,-1,-1
7319,30,1,-1,-1
7320,86,0,-1,-1
7321,112,0,-1,-1
7323,32,0,-1,-1
7324,-1,-1,12,2
7325,66,2,-1,-1
7326,6,0,-1,-1
7328,48,0,-1,-1
7329,48,1,-1,-1
7330,13,0,4,1
7331,-1,-1,4,2
19085,18,0,-1,-1
7332,10,2,4,0
7333,72,1,-1,-1
7334,44,0,-1,-1
7335,-1,-1,6,2
7336,-1,-1,2,2
7338,-1,-1,6,2
7339,28,0,2,0
7340,-1,-1,8,2
7341,68,1,6,1
7342,30,0,-1,-1
7343,52,8,3,1
7345,26,0,-1,-1
7346,18,0,-1,-1
7348,22,0,-1,-1
7349,32,0,4,2
7350,16,1,-1,-1
7351,20,2,-1,-1
7352,36,0,12,2
7353,6,0,-1,-1
7355,-1,-1,8,2
7356,-1,-1,2,0
7357,-1,-1,4,0
7358,-1,-1,2,2
7359,-1,-1,4,2
7361,-1,-1,4,2
7362,46,1,-1,-1
7363,32,6,-1,-1
7364,30,0,-1,-1
7365,50,0,-1,-1
7367,56,1,5,0
7369,34,1,-1,-1
7370,10,0,-1,-1
7371,50,0,-1,-1
7372,0,0,-1,-1
7373,56,1,-1,-1
7374,46,0,-1,-1
7375,28,0,-1,-1
7376,-1,-1,2,2
7377,-1,-1,2,2
7378,-1,-1,2,2
7379,16,0,-1,-1
7380,12,0,-1,-1
7381,59,0,-1,-1
7382,32,2,-1,-1
7383,42,0,-1,-1
7385,30,1,-1,-1
7386,-1,-1,6,2
7387,4,0,-1,-1
7388,-1,-1,2,2
7390,-1,-1,4,0
7391,-1,-1,2,2
7392,-1,-1,6,2
7393,30,0,4,0
7394,-1,-1,4,2
7395,22,0,-1,-1
7397,8,0,9,1
7399,42,0,-1,-1
7400,34,0,6,1
7401,26,0,-1,-1
7402,-1,-1,6,2
7403,8,0,-1,-1
7404,20,2,4,1
7405,12,1,-1,-1
7406,17,1,-1,-1
7407,-1,-1,6,2
7408,22,1,-1,-1
7409,52,0,9,1
7411,-1,-1,8,2
7412,-1,-1,4,2
7414,-1,-1,4,2
7415,20,2,2,1
7416,2,0,-1,-1
7417,48,2,4,1
7418,18,1,-1,-1
7419,-1,-1,4,2
7420,58,0,6,0
7421,18,0,-1,-1
7422,-1,-1,4,2
7423,-1,-1,4,0
7424,30,0,-1,-1
7425,-1,-1,4,2
7426,20,0,-1,-1
7427,-1,-1,4,2
7428,22,0,4,1
7429,26,0,-1,-1
7430,38,0,-1,-1
7431,-1,-1,4,0
7433,-1,-1,4,2
7434,2,0,-1,-1
7435,44,0,-1,-1
7436,42,2,-1,-1
7437,46,2,4,1
7438,36,0,-1,-1
7439,24,0,-1,-1
7440,-1,-1,2,0
7441,16,0,-1,-1
7442,18,0,-1,-1
7443,8,0,-1,-1
7444,12,0,-1,-1
7445,12,0,-1,-1
7446,20,2,-1,-1
7447,-1,-1,6,2
7448,34,1,2,0
7449,-1,-1,2,0
7450,4,0,-1,-1
7451,-1,-1,2,2
7453,24,0,-1,-1
7454,-1,-1,6,2
7455,-1,-1,12,2
7457,-1,-1,6,2
7458,-1,-1,8,2
7459,-1,-1,4,2
7460,20,1,-1,-1
7461,12,0,-1,-1
7462,14,0,-1,-1
7463,-1,-1,4,2
7464,-1,-1,2,0
7465,-1,-1,6,2
7466,-1,-1,2,2
7467,28,2,3,0
7468,46,0,6,0
7469,-1,-1,2,2
7470,64,0,-1,-1
7471,-1,-1,6,2
7472,4,0,-1,-1
7473,13,0,-1,-1
7474,-1,-1,6,0
7475,17,2,-1,-1
7476,76,0,6,1
7477,10,4,-1,-1
7478,-1,-1,2,2
7479,36,0,-1,-1
7480,30,0,-1,-1
7481,-1,-1,6,2
7482,102,2,-1,-1
7483,-1,-1,4,2
7690,54,1,-1,-1
7691,14,0,-1,-1
7692,30,0,-1,-1
7693,6,0,4,1
7695,-1,-1,2,0
7696,34,2,2,0
7697,4,0,2,0
7698,24,0,-1,-1
7699,-1,-1,4,2
7700,8,0,-1,-1
7701,68,0,-1,-1
7702,26,0,3,1
7703,40,1,6,1
7704,4,0,-1,-1
7705,10,0,2,0
7706,76,0,-1,-1
7708,32,1,4,1
7709,24,0,-1,-1
7710,1,1,-1,-1
7711,21,0,4,0
7712,30,2,6,2
7713,30,0,-1,-1
7714,-1,-1,2,2
7716,-1,-1,6,2
7717,54,0,-1,-1
7718,22,1,-1,-1
7719,2,2,-1,-1
7720,-1,-1,2,2
7721,42,2,-1,-1
7722,16,0,2,0
7723,18,0,3,1
7724,30,1,-1,-1
7725,16,1,-1,-1
7726,56,0,-1,-1
7727,-1,-1,4,2
7728,58,2,3,1
7729,40,2,3,1
7730,22,2,4,1
7732,50,0,2,0
7733,24,0,3,1
7734,-1,-1,2,2
7736,6,0,-1,-1
7738,18,0,4,0
7739,32,0,4,0
7740,8,0,3,0
7741,10,0,-1,-1
7742,8,0,2,1
7743,26,0,2,0
7744,36,0,-1,-1
7747,36,0,3,1
7748,34,2,10,0
7750,22,0,-1,-1
7751,12,0,2,1
7752,-1,-1,4,2
7753,26,0,6,1
7755,12,2,4,0
7756,2,0,4,0
7757,-1,-1,4,2
7759,22,0,2,2
7760,44,2,6,2
7761,14,1,5,1
7762,37,2,4,1
7763,54,1,-1,-1
7764,33,0,8,1
7765,52,1,3,1
7766,12,0,4,2
7767,14,0,2,0
7768,26,0,6,0
7770,-1,-1,4,2
7771,-1,-1,2,2
7772,-1,-1,2,2
7773,14,0,-1,-1
7774,30,0,-1,-1
7775,22,2,8,0
7776,18,0,-1,-1
7777,16,1,-1,-1
7778,22,1,3,1
7779,-1,-1,8,2
7780,28,12,-1,-1
7781,20,0,7,0
7782,16,0,-1,-1
7783,12,0,4,0
7784,56,1,-1,-1
7785,-1,-1,6,2
7786,28,2,4,1
7787,10,0,6,0
7788,22,0,4,0
7789,-1,-1,4,2
7790,20,2,3,1
7791,-1,-1,2,0
7792,14,0,4,0
7793,53,1,1,1
7794,46,0,-1,-1
7795,-1,-1,2,2
7796,12,0,3,1
7798,8,0,-1,-1
7799,-1,-1,2,2
7800,-1,-1,4,2
7801,50,0,-1,-1
7802,22,4,-1,-1
7803,14,0,2,0
19084,47,0,-1,-1
7804,22,0,-1,-1
7805,48,0,3,1
7806,26,4,-1,-1
7807,20,0,14,2
7808,94,2,7,1
7809,36,0,4,0
7810,28,0,4,1
7811,48,0,-1,-1
7812,16,0,4,0
19083,47,0,-1,-1
7813,44,1,4,1
7814,17,0,4,2
7815,-1,-1,2,2
7816,50,0,-1,-1
7817,12,0,-1,-1
7818,-1,-1,6,2
7820,8,0,3,1
7821,20,0,2,2
8130,-1,-1,13,1
8132,19,1,-1,-1
8133,-1,-1,4,0
8134,-1,-1,5,1
8136,27,0,-1,-1
8137,8,0,-1,-1
8138,12,0,2,0
8139,-1,-1,2,2
8140,-1,-1,9,1
8141,-1,-1,2,2
8142,-1,-1,4,0
8143,40,12,6,2
8144,14,0,4,0
8145,19,0,-1,-1
8146,96,0,-1,-1
8147,34,0,4,2
8148,-1,-1,2,2
8149,21,0,-1,-1
8150,-1,-1,4,2
8151,-1,-1,4,0
8152,38,0,-1,-1
8153,-1,-1,2,0
8154,-1,-1,4,1
8155,-1,-1,4,0
8156,-1,-1,4,2
8157,52,0,-1,-1
8158,-1,-1,4,2
8159,16,0,4,1
8160,28,3,-1,-1
8161,-1,-1,4,2
8162,12,1,-1,-1
8163,15,0,-1,-1
8164,-1,-1,6,0
8165,25,1,-1,-1
8166,22,2,-1,-1
8167,-1,-1,32,2
8169,56,2,-1,-1
8170,-1,-1,6,2
8171,48,0,-1,-1
8172,14,0,6,0
8173,54,0,-1,-1
8174,70,1,-1,-1
8175,-1,-1,4,2
8176,-1,-1,4,1
8177,24,0,4,0
8178,42,4,-1,-1
8179,50,0,-1,-1
8180,-1,-1,8,2
8182,-1,-1,7,1
8183,-1,-1,4,2
8184,18,0,-1,-1
8185,10,0,-1,-1
8186,52,1,4,0
8187,54,1,-1,-1
8188,-1,-1,2,2
8189,-1,-1,6,2
8190,76,2,-1,-1
8191,-1,-1,6,1
8192,-1,-1,2,2
8193,-1,-1,10,1
8194,52,1,-1,-1
8195,40,0,-1,-1
8196,22,0,-1,-1
8197,146,1,-1,-1
8198,28,0,-1,-1
8199,4,0,4,0
8200,-1,-1,8,2
8201,68,2,-1,-1
8202,48,1,-1,-1
8203,-1,-1,9,2
8204,22,1,-1,-1
8205,4,0,-1,-1
8207,4,0,1,0
8208,6,0,2,0
8209,-1,-1,4,2
8210,20,0,4,1
8212,-1,-1,2,0
8213,30,0,-1,-1
8214,76,1,-1,-1
8215,6,0,-1,-1
8217,-1,-1,25,0
8219,-1,-1,6,2
8220,-1,-1,4,2
8221,26,1,-1,-1
8222,6,0,2,1
8223,26,2,-1,-1
8224,-1,-1,2,2
8226,34,0,-1,-1
8227,-1,-1,6,2
8228,60,0,-1,-1
8229,-1,-1,2,2
8230,-1,-1,20,4
8231,-1,-1,8,2
8232,16,0,-1,-1
8233,12,0,-1,-1
8234,408,2,-1,-1
8235,18,0,2,0
8236,-1,-1,4,2
8237,16,0,-1,-1
8238,32,0,-1,-1
8239,-1,-1,2,2
8240,2,0,-1,-1
8241,-1,-1,10,2
8242,14,0,4,0
8243,-1,-1,6,2
8244,-1,-1,4,2
8245,18,0,-1,-1
8246,8,0,-1,-1
8247,24,1,-1,-1
8248,18,0,-1,-1
8249,-1,-1,10,2
8250,22,0,4,1
8251,44,0,-1,-1
8252,-1,-1,9,1
8253,16,0,-1,-1
8254,-1,-1,2,2
8255,-1,-1,6,2
8256,14,2,-1,-1
8257,18,0,2,1
8258,-1,-1,9,1
8259,-1,-1,6,2
8260,-1,-1,2,1
8261,-1,-1,12,2
8262,38,0,-1,-1
8263,38,0,2,1
8264,4,1,-1,-1
8266,18,2,-1,-1
8267,-1,-1,2,0
8268,58,0,-1,-1
8269,32,2,-1,-1
8270,-1,-1,2,2
8271,-1,-1,10,2
8272,54,1,-1,-1
8273,-1,-1,4,2
8274,22,1,-1,-1
8275,14,0,-1,-1
8276,19,0,3,0
8277,26,0,2,1
8278,-1,-1,6,1
8279,-1,-1,4,2
8280,26,2,-1,-1
8281,-1,-1,9,1
8282,-1,-1,6,2
8283,-1,-1,12,2
8284,-1,-1,2,2
8285,-1,-1,8,2
8286,13,0,-1,-1
8287,-1,-1,4,2
8289,-1,-1,6,1
8290,-1,-1,2,2
8291,18,1,-1,-1
8293,48,0,-1,-1
8294,4,0,-1,-1
8295,8,0,-1,-1
8296,62,0,-1,-1
8297,16,0,-1,-1
8298,-1,-1,6,0
8299,-1,-1,8,2
8300,86,2,-1,-1
8301,56,1,-1,-1
8302,12,0,-1,-1
8303,-1,-1,6,2
8304,-1,-1,4,2
8305,28,1,-1,-1
8306,0,0,-1,-1
8307,-1,-1,4,4
8308,16,0,2,0
8309,-1,-1,2,2
8310,8,0,4,0
8311,-1,-1,4,0
8312,40,4,-1,-1
8313,28,0,4,0
8314,16,1,-1,-1
8315,-1,-1,4,2
8396,-1,-1,8,2
8397,24,1,-1,-1
8398,-1,-1,10,2
8399,6,0,2,0
8400,-1,-1,2,2
8401,-1,-1,6,2
8402,14,0,-1,-1
8403,66,0,-1,-1
8404,-1,-1,8,2
8406,52,4,-1,-1
8407,15,2,-1,-1
8408,-1,-1,4,2
8409,114,0,-1,-1
8410,60,2,-1,-1
8411,-1,-1,6,2
8412,12,0,-1,-1
8413,-1,-1,4,2
8414,12,1,-1,-1
8415,22,0,-1,-1
8416,-1,-1,8,2
8417,34,0,-1,-1
8419,56,0,6,1
8421,18,0,2,1
8422,-1,-1,10,2
8423,25,1,-1,-1
8425,-1,-1,2,2
8426,26,0,4,0
8427,-1,-1,8,2
8428,32,0,-1,-1
8429,8,0,30,0
8430,-1,-1,6,2
8431,44,0,-1,-1
8432,79,1,-1,-1
8433,-1,-1,8,2
8434,50,1,8,2
8435,-1,-1,8,2
8436,22,1,-1,-1
8437,36,1,-1,-1
8438,-1,-1,8,2
8439,14,0,-1,-1
8440,36,0,-1,-1
8441,17,1,-1,-1
8711,23,1,-1,-1
8713,-1,-1,4,2
8714,20,0,2,1
8715,60,0,-1,-1
8717,26,1,-1,-1
8718,24,2,4,2
8719,56,0,5,1
8720,23,0,-1,-1
8721,34,0,-1,-1
8724,-1,-1,4,2
8725,66,0,-1,-1
8726,62,0,-1,-1
8727,-1,-1,4,2
8728,-1,-1,6,2
8729,44,2,-1,-1
8730,-1,-1,8,2
8731,26,0,-1,-1
8732,80,0,-1,-1
8733,6,0,-1,-1
8734,7,0,3,1
8735,24,0,-1,-1
8736,-1,-1,4,2
8737,22,0,8,0
8738,-1,-1,2,0
8739,-1,-1,4,2
8740,-1,-1,6,2
8741,-1,-1,6,2
8742,20,0,-1,-1
8743,-1,-1,6,0
8744,23,0,4,1
8745,-1,-1,6,2
8746,-1,-1,6,2
8747,38,2,-1,-1
8748,-1,-1,8,2
8749,-1,-1,2,2
8750,-1,-1,8,2
8751,24,2,4,1
8752,-1,-1,4,2
8753,2,0,-1,-1
8754,-1,-1,2,2
8755,-1,-1,4,2
8758,-1,-1,4,2
